StartX,StartY,DestX,DestY,StartID,EndID,AffectIndex
-80.4405,37.0675,-80.5583,37.1229,0,53,0.003300523
-77.9267,37.5427,-77.7022,37.6015,1,70,0.053801977
-77.9267,37.5427,-77.9882,37.3366,1,43,0.026555830
-79.5431,37.6301,-79.444,37.7825,2,20,0.036640394
-77.4322,37.6274,-77.3706,37.7668,3,73,0.000600919
-77.4448,38.7717,-77.2604,38.6823,4,67,0.000007516
-77.4448,38.7717,-77.4712,39.0302,4,12,0.001019066
-82.3763,37.1026,-82.626,36.9317,5,114,0.055964970
-82.3763,37.1026,-82.2961,36.9791,5,21,0.001747274
-76.3477,37.8832,-76.5747,37.6395,6,78,0.018754830
-78.7284,36.839,-78.601,36.9933,8,58,0.003185381
-78.7284,36.839,-78.3908,36.666,8,44,0.005162587
-78.1638,37.7533,-77.9267,37.5427,9,1,0.000337296
-78.1638,37.7533,-78.0883,37.6674,9,54,0.000306137
-79.0087,38.1939,-78.9012,38.0673,10,16,0.001579046
-77.4655,38.3319,-77.4871,38.2992,11,102,0.000003199
-77.4655,38.3319,-77.3473,38.0533,11,63,0.001884538
-77.4655,38.3319,-77.5885,38.1982,11,107,0.000359327
-77.4712,39.0302,-77.1878,38.8648,12,94,0.204408965
-77.4712,39.0302,-77.1579,38.8514,12,7,0.000152966
-82.7774,36.8615,-82.7493,37.1638,13,367,0.004498603
-76.2883,37.4984,-76.4402,37.2801,14,88,0.007528752
-81.8015,37.2473,-82.0632,37.4807,15,351,0.002810679
-78.9012,38.0673,-78.8828,37.913000000000004,16,19,0.000992499
-78.9012,38.0673,-79.0608,38.1593,16,109,0.017455212
-78.5222,38.041,-78.4856,38.0374,17,85,0.001032414
-81.6257,36.6015,-81.6382,36.666,18,45,0.001967880
-78.8828,37.913000000000004,-78.9012,38.0673,19,16,0.020335848
-78.8828,37.913000000000004,-79.0087,38.1939,19,10,0.000415160
-79.444,37.7825,-79.3565,37.7316,20,120,0.008488992
-79.444,37.7825,-79.5709,38.1948,20,79,0.002415773
-82.2961,36.9791,-82.1607,36.618,21,110,0.009497242
-76.8978,36.9052,-76.8308,36.866,22,69,0.000187808
-76.8978,36.9052,-76.9665,37.2273,22,93,0.061377237
-76.8978,36.9052,-76.6847,36.5882,22,90,0.015516046
-76.8229,38.0941,-76.8665,37.9185,23,75,0.000603988
-80.3578,36.7168,-80.2045,37.0379,24,112,0.016293229
-80.3578,36.7168,-80.6997,36.6771,24,30,0.012882031
-79.9917,36.8293,-79.8636,36.6827,25,97,0.003196888
-83.1152,36.6871,-83.4045,36.8155,26,357,0.001736747
-79.2895,37.2338,-79.1058,37.4487,27,100,0.000247639
-82.7962,36.7196,-82.626,36.9317,28,114,0.027930415
-77.7219,36.9853,-77.8937,36.8553,29,56,0.007359532
-77.7219,36.9853,-77.4689,36.816,29,51,0.004055661
-80.6997,36.6771,-80.7255,36.9342,30,62,0.000536617
-80.6997,36.6771,-80.9176,36.666,30,96,0.042015890
-75.7182,37.6917,-75.8283,37.5295,31,32,0.064603759
-75.8283,37.5295,-76.3477,37.8832,32,6,0.001272228
-78.1283,36.9608,-77.8937,36.8553,33,56,0.006249739
-78.1283,36.9608,-78.3908,36.666,33,44,0.005545803
-76.538,37.7301,-76.3477,37.8832,34,6,0.000474859
-76.538,37.7301,-76.6625,37.9501,34,50,0.000100904
-78.6333,37.494,-79.1058,37.4487,35,100,0.001962599
-78.6333,37.494,-78.8828,37.913000000000004,35,19,0.005378109
-79.7872,36.6871,-79.4196,36.6716,36,66,0.003237883
-79.7872,36.6871,-79.9917,36.8293,36,25,0.001206709
-77.8267,38.416,-77.5885,38.1982,37,107,0.000523151
-78.1745,39.1734,-78.3319,39.264,38,71,0.001790345
-78.1125,38.2484,-78.4417,38.2504,39,82,0.004327644
-77.6492,37.506,-77.9267,37.5427,40,1,0.001619549
-77.6661,38.6355,-77.8267,38.416,41,37,0.000523095
-78.9061,38.6601,-78.8735,38.4362,42,101,0.009304315
-78.9061,38.6601,-79.2413,38.6219,42,146,0.126988765
-77.9882,37.3366,-78.0883,37.6674,43,54,0.178940990
-78.3908,36.666,-78.7284,36.839,44,8,0.001794201
-81.6382,36.666,-81.6257,36.6015,45,18,0.000240372
-81.192,36.8862,-81.1501,37.1521,46,72,0.015206662
-77.9061,38.0068,-77.5885,38.1982,47,107,0.001091133
