year,loc_x,loc_y,estm_count
0,-80.4405,37.0675,17
1,-80.4405,37.0675,7
2,-80.4405,37.0675,9
3,-80.4405,37.0675,26
4,-80.4405,37.0675,14
5,-80.4405,37.0675,9
6,-80.4405,37.0675,23
7,-80.4405,37.0675,25
0,-77.9267,37.5427,16
1,-77.9267,37.5427,8
2,-77.9267,37.5427,4
3,-77.9267,37.5427,6
4,-77.9267,37.5427,9
5,-77.9267,37.5427,14
6,-77.9267,37.5427,42
7,-77.9267,37.5427,52
0,-79.5431,37.6301,6
1,-79.5431,37.6301,6
2,-79.5431,37.6301,6
3,-79.5431,37.6301,6
4,-79.5431,37.6301,6
5,-79.5431,37.6301,6
6,-79.5431,37.6301,6
7,-79.5431,37.6301,6
0,-77.4322,37.6274,136
1,-77.4322,37.6274,116
2,-77.4322,37.6274,127
3,-77.4322,37.6274,164
4,-77.4322,37.6274,231
5,-77.4322,37.6274,382
6,-77.4322,37.6274,513
7,-77.4322,37.6274,607
0,-77.4448,38.7717,9
1,-77.4448,38.7717,33
2,-77.4448,38.7717,3
3,-77.4448,38.7717,3
4,-77.4448,38.7717,4
5,-77.4448,38.7717,26
6,-77.4448,38.7717,4
7,-77.4448,38.7717,0
0,-82.3763,37.1026,3
1,-82.3763,37.1026,3
2,-82.3763,37.1026,3
3,-82.3763,37.1026,3
4,-82.3763,37.1026,3
5,-82.3763,37.1026,3
6,-82.3763,37.1026,3
7,-82.3763,37.1026,3
0,-76.3477,37.8832,5
1,-76.3477,37.8832,0
2,-76.3477,37.8832,-1
3,-76.3477,37.8832,0
4,-76.3477,37.8832,2
5,-76.3477,37.8832,3
6,-76.3477,37.8832,15
7,-76.3477,37.8832,0
0,-77.1579,38.8514,110
1,-77.1579,38.8514,193
2,-77.1579,38.8514,215
3,-77.1579,38.8514,246
4,-77.1579,38.8514,258
5,-77.1579,38.8514,299
6,-77.1579,38.8514,419
7,-77.1579,38.8514,304
0,-78.7284,36.839,9
1,-78.7284,36.839,4
2,-78.7284,36.839,-2
3,-78.7284,36.839,-1
4,-78.7284,36.839,1
5,-78.7284,36.839,1
6,-78.7284,36.839,11
7,-78.7284,36.839,19
0,-78.1638,37.7533,1
1,-78.1638,37.7533,4
2,-78.1638,37.7533,-1
3,-78.1638,37.7533,1
4,-78.1638,37.7533,2
5,-78.1638,37.7533,2
6,-78.1638,37.7533,10
7,-78.1638,37.7533,7
0,-79.0087,38.1939,4
1,-79.0087,38.1939,3
2,-79.0087,38.1939,0
3,-79.0087,38.1939,2
4,-79.0087,38.1939,9
5,-79.0087,38.1939,17
6,-79.0087,38.1939,15
7,-79.0087,38.1939,17
0,-77.4655,38.3319,44
1,-77.4655,38.3319,32
2,-77.4655,38.3319,36
3,-77.4655,38.3319,64
4,-77.4655,38.3319,63
5,-77.4655,38.3319,96
6,-77.4655,38.3319,130
7,-77.4655,38.3319,163
0,-77.4712,39.0302,36
1,-77.4712,39.0302,175
2,-77.4712,39.0302,71
3,-77.4712,39.0302,18
4,-77.4712,39.0302,27
5,-77.4712,39.0302,61
6,-77.4712,39.0302,130
7,-77.4712,39.0302,138
0,-82.7774,36.8615,1
1,-82.7774,36.8615,1
2,-82.7774,36.8615,1
3,-82.7774,36.8615,1
4,-82.7774,36.8615,1
5,-82.7774,36.8615,1
6,-82.7774,36.8615,1
7,-82.7774,36.8615,1
0,-76.2883,37.4984,6
1,-76.2883,37.4984,3
2,-76.2883,37.4984,3
3,-76.2883,37.4984,5
4,-76.2883,37.4984,9
5,-76.2883,37.4984,16
6,-76.2883,37.4984,2
7,-76.2883,37.4984,1
0,-81.8015,37.2473,0
1,-81.8015,37.2473,0
2,-81.8015,37.2473,0
3,-81.8015,37.2473,0
4,-81.8015,37.2473,0
5,-81.8015,37.2473,0
6,-81.8015,37.2473,0
7,-81.8015,37.2473,0
0,-78.9012,38.0673,0
1,-78.9012,38.0673,0
2,-78.9012,38.0673,0
3,-78.9012,38.0673,0
4,-78.9012,38.0673,0
5,-78.9012,38.0673,0
6,-78.9012,38.0673,0
7,-78.9012,38.0673,0
0,-78.5222,38.041,6
1,-78.5222,38.041,4
2,-78.5222,38.041,0
3,-78.5222,38.041,1
4,-78.5222,38.041,8
5,-78.5222,38.041,13
6,-78.5222,38.041,23
7,-78.5222,38.041,24
0,-81.6257,36.6015,0
1,-81.6257,36.6015,0
2,-81.6257,36.6015,0
3,-81.6257,36.6015,0
4,-81.6257,36.6015,0
5,-81.6257,36.6015,0
6,-81.6257,36.6015,0
7,-81.6257,36.6015,0
0,-78.8828,37.913000000000004,10
1,-78.8828,37.913000000000004,5
2,-78.8828,37.913000000000004,12
3,-78.8828,37.913000000000004,12
4,-78.8828,37.913000000000004,2
5,-78.8828,37.913000000000004,3
6,-78.8828,37.913000000000004,5
7,-78.8828,37.913000000000004,28
0,-79.444,37.7825,0
1,-79.444,37.7825,0
2,-79.444,37.7825,0
3,-79.444,37.7825,0
4,-79.444,37.7825,0
5,-79.444,37.7825,0
6,-79.444,37.7825,0
7,-79.444,37.7825,0
0,-82.2961,36.9791,1
1,-82.2961,36.9791,1
2,-82.2961,36.9791,1
3,-82.2961,36.9791,1
4,-82.2961,36.9791,1
5,-82.2961,36.9791,1
6,-82.2961,36.9791,1
7,-82.2961,36.9791,1
0,-76.8978,36.9052,90
1,-76.8978,36.9052,33
2,-76.8978,36.9052,8
3,-76.8978,36.9052,46
4,-76.8978,36.9052,35
5,-76.8978,36.9052,11
6,-76.8978,36.9052,48
7,-76.8978,36.9052,68
0,-76.8229,38.0941,4
1,-76.8229,38.0941,4
2,-76.8229,38.0941,3
3,-76.8229,38.0941,2
4,-76.8229,38.0941,8
5,-76.8229,38.0941,16
6,-76.8229,38.0941,20
7,-76.8229,38.0941,25
0,-80.3578,36.7168,1
1,-80.3578,36.7168,0
2,-80.3578,36.7168,0
3,-80.3578,36.7168,0
4,-80.3578,36.7168,2
5,-80.3578,36.7168,0
6,-80.3578,36.7168,1
7,-80.3578,36.7168,9
0,-79.9917,36.8293,12
1,-79.9917,36.8293,14
2,-79.9917,36.8293,11
3,-79.9917,36.8293,28
4,-79.9917,36.8293,25
5,-79.9917,36.8293,23
6,-79.9917,36.8293,13
7,-79.9917,36.8293,23
0,-83.1152,36.6871,0
1,-83.1152,36.6871,0
2,-83.1152,36.6871,0
3,-83.1152,36.6871,0
4,-83.1152,36.6871,0
5,-83.1152,36.6871,0
