StartX,StartY,DestX,DestY,AffectIndex
-80.4405,37.0675,-80.5583,37.1229,0.000111290
-80.4405,37.0675,-80.7255,36.9342,0.000236040
-77.9267,37.5427,-77.9882,37.3366,0.003664012
-79.5431,37.6301,-79.3565,37.7316,0.001896305
-79.5431,37.6301,-79.7253,37.3866,0.000265361
-77.4322,37.6274,-77.7022,37.6015,0.003047989
-77.4322,37.6274,-77.6492,37.506,0.000136661
-77.4448,38.7717,-77.2604,38.6823,0.000197051
-77.4448,38.7717,-77.6661,38.6355,0.001125275
-82.3763,37.1026,-82.626,36.9317,0.024992099
-82.3763,37.1026,-82.2961,36.9791,0.000516719
-76.3477,37.8832,-76.6625,37.9501,0.000009431
-77.1579,38.8514,-77.1878,38.8648,0.001173639
-78.7284,36.839,-78.601,36.9933,0.001650140
-78.7284,36.839,-78.3908,36.666,0.001219675
-78.7284,36.839,-78.682,37.2642,0.000028276
-78.1638,37.7533,-78.0883,37.6674,0.002677940
-79.0087,38.1939,-78.8735,38.4362,0.006454448
-77.4655,38.3319,-77.3473,38.0533,0.000752456
-77.4712,39.0302,-77.4448,38.7717,0.000074206
-77.4712,39.0302,-77.1579,38.8514,0.000006415
-82.7774,36.8615,-82.7493,37.1638,0.000973553
-76.2883,37.4984,-76.4402,37.2801,0.000613133
-81.8015,37.2473,-81.6387,37.1909,0.000499023
-78.9012,38.0673,-78.8828,37.913000000000004,0.000207246
-78.9012,38.0673,-79.0608,38.1593,0.004680761
-78.5222,38.041,-78.4856,38.0374,0.000270714
-81.6257,36.6015,-81.6382,36.666,0.000625148
-78.8828,37.913000000000004,-78.9012,38.0673,0.001760785
-78.8828,37.913000000000004,-79.0087,38.1939,0.000037231
-79.444,37.7825,-79.3565,37.7316,0.003880609
-79.444,37.7825,-79.5709,38.1948,0.002719375
-82.2961,36.9791,-82.1607,36.618,0.002903111
-76.8978,36.9052,-76.6847,36.5882,0.002950148
-76.8229,38.0941,-76.538,37.7301,0.006955855
-80.3578,36.7168,-80.2045,37.0379,0.001271666
-80.3578,36.7168,-80.6997,36.6771,0.003273607
-79.9917,36.8293,-79.8636,36.6827,0.000699260
-79.9917,36.8293,-80.2045,37.0379,0.000487929
-83.1152,36.6871,-83.4045,36.8155,0.000277958
-83.1152,36.6871,-82.7774,36.8615,0.000198339
-79.2895,37.2338,-79.7253,37.3866,0.000519912
-79.2895,37.2338,-79.1058,37.4487,0.001601208
-82.7962,36.7196,-83.1152,36.6871,0.000591221
-77.7219,36.9853,-77.4689,36.816,0.000936992
-75.7182,37.6917,-75.8283,37.5295,0.004782810
-75.7182,37.6917,-76.2883,37.4984,0.006413132
-75.8283,37.5295,-75.7182,37.6917,0.000254882
-75.8283,37.5295,-76.3477,37.8832,0.001842644
-78.1283,36.9608,-78.3908,36.666,0.004359865
-76.538,37.7301,-76.5747,37.6395,0.000211827
